"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-13",,"61","79","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-14",,"60","79","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-15",,"54","66","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-16",,"51","63","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-17",,"55","72","39"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-18",,"61","79","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-19",,"64","83","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-20",,"67","85","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-21",,"67","85","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-22",,"65","85","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-23",,"62","79","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-24",,"54","69","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-11-30",,"52","65","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-01",,"52","69","39"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-02",,"58","78","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-03",,"60","76","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-04",,"52","63","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-05",,"56","78","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-06",,"61","79","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-07",,"62","80","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-08",,"64","82","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-09",,"64","78","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-10",,"58","69","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-11",,"49","58","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-12",,"49","63","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-13",,"51","62","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-14",,"45","56","37"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-15",,"44","56","34"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-16",,"45","58","35"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-17",,"49","65","37"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-18",,"54","71","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-19",,"51","60","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-20",,"48","59","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-21",,"49","57","39"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-22",,"53","55","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-23",,"54","62","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-24",,"49","57","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-25",,"45","56","37"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-26",,"45","57","35"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-27",,"43","57","33"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-28",,"40","52","32"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-29",,"44","57","33"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-30",,"46","60","36"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2015-12-31",,"46","62","35"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-01",,"46","62","33"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-02",,"51","67","39"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-03",,"52","64","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-04",,"55","65","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-05",,"50","52","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-06",,"45","49","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-07",,"46","54","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-08",,"46","58","35"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-09",,"47","54","39"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-10",,"49","57","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-11",,"50","60","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-12",,"50","67","38"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-13",,"49","63","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-14",,"49","59","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-15",,"49","57","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-16",,"51","62","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-17",,"56","69","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-18",,"52","58","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-19",,"54","63","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-20",,"56","64","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-21",,"58","75","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-22",,"56","69","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-23",,"52","61","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-24",,"51","63","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-25",,"54","68","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-26",,"56","70","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-27",,"55","69","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-28",,"58","74","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-29",,"58","70","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-30",,"53","59","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-01-31",,"48","53","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-01",,"44","56","34"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-02",,"44","56","33"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-03",,"47","61","36"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-04",,"51","67","37"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-05",,"56","73","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-06",,"58","75","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-07",,"65","83","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-08",,"68","85","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-09",,"67","85","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-10",,"68","86","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-11",,"67","85","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-12",,"67","85","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-13",,"65","81","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-14",,"69","85","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-15",,"71","87","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-16",,"70","89","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-17",,"60","76","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-18",,"55","67","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-19",,"56","68","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-22",,"70","79","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-23",,"64","80","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-24",,"62","79","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-25",,"64","82","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-26",,"64","79","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-27",,"62","76","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-28",,"63","78","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-02-29",,"65","80","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-01",,"66","81","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-02",,"62","75","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-03",,"61","75","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-04",,"56","70","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-05",,"57","64","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-06",,"54","63","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-07",,"46","53","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-08",,"53","67","40"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-09",,"58","72","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-10",,"63","77","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-11",,"53","66","45"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-12",,"51","64","39"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-13",,"52","60","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-14",,"56","66","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-15",,"62","80","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-16",,"67","86","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-17",,"66","79","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-18",,"61","76","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-19",,"60","74","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-20",,"60","75","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-21",,"57","68","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-22",,"57","69","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-23",,"59","75","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-24",,"63","79","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-25",,"63","78","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-26",,"61","78","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-27",,"60","74","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-28",,"53","59","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-29",,"48","59","39"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-30",,"50","61","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-03-31",,"55","69","42"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-01",,"59","75","44"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-02",,"65","81","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-03",,"67","82","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-04",,"67","81","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-05",,"70","89","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-06",,"71","94","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-07",,"60","68","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-08",,"56","59","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-09",,"55","60","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-10",,"55","62","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-11",,"59","70","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-12",,"60","72","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-13",,"59","72","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-14",,"57","69","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-15",,"61","76","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-16",,"65","81","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-17",,"71","87","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-18",,"71","87","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-19",,"72","86","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-20",,"70","86","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-21",,"67","83","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-22",,"61","74","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-23",,"61","76","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-24",,"62","73","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-25",,"53","64","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-26",,"55","69","41"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-27",,"57","68","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-28",,"55","63","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-29",,"56","68","43"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-04-30",,"56","65","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-01",,"60","73","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-02",,"65","83","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-03",,"69","85","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-04",,"61","75","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-05",,"56","62","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-06",,"54","63","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-07",,"56","64","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-08",,"56","64","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-09",,"58","68","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-10",,"60","71","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-11",,"64","80","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-12",,"70","87","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-13",,"68","86","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-14",,"62","73","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-15",,"58","62","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-16",,"59","64","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-17",,"62","74","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-18",,"64","78","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-19",,"63","74","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-20",,"59","67","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-21",,"56","67","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-22",,"58","71","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-23",,"58","69","47"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-24",,"58","68","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-25",,"56","62","49"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-26",,"60","73","46"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-27",,"62","79","48"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-28",,"62","75","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-29",,"60","72","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-30",,"62","76","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-05-31",,"63","76","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-01",,"65","80","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-02",,"74","93","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-03",,"81","99","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-04",,"80","93","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-05",,"71","84","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-06",,"65","81","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-07",,"65","81","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-08",,"68","84","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-09",,"66","78","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-10",,"68","84","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-11",,"59","65","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-12",,"62","73","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-13",,"61","72","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-14",,"62","75","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-15",,"62","74","53"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-16",,"65","79","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-17",,"73","89","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-18",,"78","95","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-19",,"88","106","69"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-20",,"91","107","71"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-21",,"78","92","67"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-22",,"75","90","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-23",,"73","87","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-24",,"71","84","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-25",,"73","91","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-26",,"79","96","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-27",,"82","99","71"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-28",,"79","93","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-29",,"80","95","66"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-06-30",,"76","90","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-01",,"72","87","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-02",,"70","87","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-03",,"67","82","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-04",,"68","84","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-05",,"68","85","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-06",,"68","83","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-07",,"69","86","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-08",,"71","88","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-09",,"74","90","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-10",,"73","88","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-11",,"71","86","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-12",,"70","86","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-13",,"74","92","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-14",,"76","91","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-15",,"74","90","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-16",,"72","89","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-17",,"73","90","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-18",,"74","91","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-19",,"78","95","62"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-20",,"82","99","66"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-21",,"85","100","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-22",,"87","103","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-23",,"86","105","73"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-24",,"81","94","69"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-25",,"81","99","67"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-26",,"82","98","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-27",,"82","96","71"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-28",,"81","94","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-29",,"83","97","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-30",,"80","90","67"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-07-31",,"76","90","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-01",,"76","90","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-02",,"75","91","63"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-03",,"74","88","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-04",,"73","89","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-05",,"71","86","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-06",,"70","86","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-07",,"71","87","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-08",,"69","85","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-09",,"70","85","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-10",,"71","88","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-11",,"70","88","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-12",,"73","89","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-13",,"78","93","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-14",,"81","96","68"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-15",,"84","101","70"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-16",,"82","99","66"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-17",,"81","96","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-18",,"78","95","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-19",,"75","91","61"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-20",,"73","86","63"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-21",,"76","89","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-22",,"74","89","63"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-23",,"74","87","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-24",,"75","89","64"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-25",,"71","85","58"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-26",,"65","80","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-27",,"66","80","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-28",,"73","90","60"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-29",,"79","96","65"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-30",,"80","95","68"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-08-31",,"81","97","69"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-01",,"74","89","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-02",,"69","85","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-03",,"66","79","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-04",,"65","77","57"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-05",,"65","77","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-06",,"67","86","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-07",,"70","84","59"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-08",,"67","82","55"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-09",,"70","87","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-10",,"74","90","63"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-11",,"72","86","56"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-12",,"63","76","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-13",,"60","67","51"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-14",,"62","77","50"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-15",,"66","81","52"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-16",,"68","83","54"
"USR0000CCLA","CLAREMONT CALIFORNIA, CA US","2016-09-17",,"73","91","57"
